Important: values need to be double format
Example:

{"index": 0 "data": {"Head": [2098.635,1708.936,0.0], "Neck": [2227.439,1410.903,0.0], "LeftCollar": [2252.219,1217.666,0.0], "Torso": [2314.787,729.7457,0.0], "Waist": [2356.344,278.0999,0.0], "LeftShoulder": [1860.994,1193.861,0.0], "RightShoulder": [2813.465,1175.847,0.0], "LeftElbow": [1751.346,713.7789,0.0], "RightElbow": [0.0,0.0,0.0], "LeftWrist": [0.0,0.0,0.0], "RightWrist": [0.0,0.0,0.0], "LeftHand": [0.0,1800.0,0.0], "RightHand": [0.0,0.0,0.0], "LeftHip": [0.0,0.0,0.0], "RightHip": [2672.045,226.5393,0.0], "LeftKnee": [0.0,0.0,0.0], "RightKnee": [0.0,0.0,0.0], "LeftAnkle": [0.0,0.0,0.0], "RightAnkle": [0.0,0.0,0.0]}}


Other examples but not supported since not all values are in double format

{"index": 0 "data": {"Head": [2086.016,1744.58,0], "Neck": [2206.065,1441.281,0], "LeftCollar": [2228.122,1255.521,0], "Torso": [2282.624,796.5226,0], "Waist": [2319.397,356.2112,0], "LeftShoulder": [1807.281,1256.082,0], "RightShoulder": [2773.222,1205.515,0], "LeftElbow": [1703.711,758.459,0], "RightElbow": [0,0,0], "LeftWrist": [0,0,0], "RightWrist": [0,0,0], "LeftHand": [0,0,0], "RightHand": [0,0,0], "LeftHip": [0,0,0], "RightHip": [2622.574,322.1823,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2073.11,1777.829,0], "Neck": [2181.638,1475.878,0], "LeftCollar": [2203.446,1295.012,0], "Torso": [2256.768,852.794,0], "Waist": [2291.954,423.184,0], "LeftShoulder": [1790.556,1263.375,0], "RightShoulder": [2732.293,1239.36,0], "LeftElbow": [1607.634,786.1935,0], "RightElbow": [0,0,0], "LeftWrist": [0,0,0], "RightWrist": [0,0,0], "LeftHand": [0,0,0], "RightHand": [0,0,0], "LeftHip": [0,0,0], "RightHip": [2576.898,344.2711,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2060.713,1795.638,0], "Neck": [2159.303,1497.255,0], "LeftCollar": [2179.445,1319.376,0], "Torso": [2228.677,884.5984,0], "Waist": [2263.584,463.6134,0], "LeftShoulder": [1762.112,1280.454,0], "RightShoulder": [2700.095,1270.469,0], "LeftElbow": [1543.944,799.8696,0], "RightElbow": [0,0,0], "LeftWrist": [0,0,0], "RightWrist": [0,0,0], "LeftHand": [0,0,0], "RightHand": [0,0,0], "LeftHip": [0,0,0], "RightHip": [2542.747,361.1146,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2045.34,1807.1,0], "Neck": [2137.771,1512.514,0], "LeftCollar": [2154.549,1336.062,0], "Torso": [2195.786,902.3535,0], "Waist": [2228.341,488.9056,0], "LeftShoulder": [1729.002,1304.09,0], "RightShoulder": [2678.155,1302.395,0], "LeftElbow": [1507.487,813.7358,0], "RightElbow": [0,0,0], "LeftWrist": [0,0,0], "RightWrist": [0,0,0], "LeftHand": [0,0,0], "RightHand": [0,0,0], "LeftHip": [0,0,0], "RightHip": [2507.999,382.303,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2030.005,1817.894,0], "Neck": [2118.515,1526.905,0], "LeftCollar": [2131.88,1350.792,0], "Torso": [2165.034,913.9189,0], "Waist": [2192.451,507.9874,0], "LeftShoulder": [1707.78,1326.111,0], "RightShoulder": [2658.274,1328.083,0], "LeftElbow": [1472.551,827.6758,0], "RightElbow": [2837.377,773.669,0], "LeftWrist": [0,0,0], "RightWrist": [2998.926,209.6835,0], "LeftHand": [0,0,0], "RightHand": [3032.853,91.24036,0], "LeftHip": [1930.466,404.7104,0], "RightHip": [2471.175,401.8703,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2015.663,1827.804,0], "Neck": [2102.539,1539.734,0], "LeftCollar": [2112.88,1363.671,0], "Torso": [2138.818,922.045,0], "Waist": [2161.001,522.7137,0], "LeftShoulder": [1685.007,1337.033,0], "RightShoulder": [2638.051,1344.699,0], "LeftElbow": [1483.062,823.301,0], "RightElbow": [2819.02,791.8383,0], "LeftWrist": [0,0,0], "RightWrist": [2965.155,239.9943,0], "LeftHand": [0,0,0], "RightHand": [2995.439,125.6357,0], "LeftHip": [1897.965,427.8089,0], "RightHip": [2440.024,419.9724,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
